Found 452291 fragment molecules
  0%|          | 0/452291 [00:00<?, ?it/s]
Combining:   1%|          | 2084/222075 [27:36<83:37:13,  1.37s/it]
Combining:   1%|          | 2085/222075 [27:37<66:24:37,  1.09s/it]
Combining:   1%|          | 2088/222075 [27:38<45:46:38,  1.33it/s]
Combining:   1%|          | 2091/222075 [27:39<41:26:30,  1.47it/s]
Combining:   1%|          | 2093/222075 [27:42<52:02:33,  1.17it/s]
Combining:   1%|          | 2094/222075 [27:43<53:52:25,  1.13it/s]
Combining:   1%|          | 2095/222075 [27:43<45:04:06,  1.36it/s]
Combining:   1%|          | 2096/222075 [27:45<59:05:21,  1.03it/s]
Combining:   1%|          | 2098/222075 [27:46<51:35:14,  1.18it/s]
Combining:   1%|          | 2100/222075 [27:47<39:35:54,  1.54it/s]
Combining:   1%|          | 2102/222075 [27:47<29:44:29,  2.05it/s]
Combining:   1%|          | 2103/222075 [27:50<54:48:30,  1.11it/s]
Combining:   1%|          | 2104/222075 [27:52<68:45:09,  1.13s/it]
Combining:   1%|          | 2105/222075 [27:55<95:03:11,  1.56s/it]
Combining:   1%|          | 2107/222075 [27:56<75:12:11,  1.23s/it]
Combining:   1%|          | 2110/222075 [27:57<50:08:28,  1.22it/s]
Combining:   1%|          | 2111/222075 [27:57<42:55:46,  1.42it/s]
Combining:   1%|          | 2115/222075 [27:59<32:16:52,  1.89it/s]
Combining:   1%|          | 2121/222075 [28:00<20:39:17,  2.96it/s]
Combining:   1%|          | 2123/222075 [28:02<26:27:30,  2.31it/s]
Combining:   1%|          | 2125/222075 [28:03<33:48:13,  1.81it/s]
Combining:   1%|          | 2130/222075 [28:04<22:33:54,  2.71it/s]
Combining:   1%|          | 2134/222075 [28:05<17:49:01,  3.43it/s]
Combining:   1%|          | 2135/222075 [28:06<21:34:47,  2.83it/s]
Combining:   1%|          | 2136/222075 [28:08<39:00:16,  1.57it/s]
Combining:   1%|          | 2137/222075 [28:10<54:42:51,  1.12it/s]
Combining:   1%|          | 2138/222075 [28:14<87:42:51,  1.44s/it]
Combining:   1%|          | 2142/222075 [28:15<46:39:11,  1.31it/s]
Combining:   1%|          | 2143/222075 [28:16<52:11:32,  1.17it/s]
Combining:   1%|          | 2144/222075 [28:18<61:37:41,  1.01s/it]
Combining:   1%|          | 2145/222075 [28:22<96:46:09,  1.58s/it]
Combining:   1%|          | 2146/222075 [28:23<97:39:42,  1.60s/it]
Combining:   1%|          | 2147/222075 [28:24<92:49:05,  1.52s/it]
Combining:   1%|          | 2148/222075 [28:25<70:30:49,  1.15s/it]
Combining:   1%|          | 2150/222075 [28:26<53:58:16,  1.13it/s]
Combining:   1%|          | 2152/222075 [28:28<56:12:07,  1.09it/s]
Combining:   1%|          | 2154/222075 [28:28<37:43:17,  1.62it/s]
Combining:   1%|          | 2155/222075 [28:28<36:32:10,  1.67it/s]
Combining:   1%|          | 2156/222075 [28:32<81:00:10,  1.33s/it]
Combining:   1%|          | 2159/222075 [28:34<62:35:32,  1.02s/it]
Combining:   1%|          | 2161/222075 [28:34<43:43:02,  1.40it/s]
Combining:   1%|          | 2162/222075 [28:40<95:13:43,  1.56s/it]
Combining:   1%|          | 2168/222075 [28:42<51:03:05,  1.20it/s]
Combining:   1%|          | 2169/222075 [28:47<82:07:36,  1.34s/it]
Combining:   1%|          | 2173/222075 [28:47<48:20:31,  1.26it/s]
Combining:   1%|          | 2175/222075 [28:47<40:25:28,  1.51it/s]
Combining:   1%|          | 2182/222075 [28:50<32:18:47,  1.89it/s]
Combining:   1%|          | 2185/222075 [28:50<24:59:16,  2.44it/s]
Combining:   1%|          | 2189/222075 [28:50<17:30:01,  3.49it/s]
Combining:   1%|          | 2191/222075 [28:52<23:50:13,  2.56it/s]
Combining:   1%|          | 2193/222075 [28:55<38:30:05,  1.59it/s]
Combining:   1%|          | 2198/222075 [28:58<35:06:13,  1.74it/s]
Combining:   1%|          | 2201/222075 [28:58<26:16:32,  2.32it/s]
Combining:   1%|          | 2203/222075 [29:03<53:05:38,  1.15it/s]
Combining:   1%|          | 2204/222075 [29:03<47:13:03,  1.29it/s]
Combining:   1%|          | 2207/222075 [29:06<51:16:49,  1.19it/s]
Combining:   1%|          | 2208/222075 [29:07<50:08:54,  1.22it/s]
Combining:   1%|          | 2209/222075 [29:12<96:13:42,  1.58s/it]
Combining:   1%|          | 2210/222075 [29:13<85:29:28,  1.40s/it]
Combining:   1%|          | 2212/222075 [29:14<72:10:28,  1.18s/it]
Combining:   1%|          | 2215/222075 [29:15<52:02:45,  1.17it/s]
Combining:   1%|          | 2218/222075 [29:18<54:35:39,  1.12it/s]
Combining:   1%|          | 2219/222075 [29:19<53:26:32,  1.14it/s]
Combining:   1%|          | 2220/222075 [29:20<50:10:34,  1.22it/s]
Combining:   1%|          | 2222/222075 [29:21<46:34:51,  1.31it/s]
Combining:   1%|          | 2223/222075 [29:23<61:25:03,  1.01s/it]
Combining:   1%|          | 2224/222075 [29:24<62:50:30,  1.03s/it]
Combining:   1%|          | 2226/222075 [29:25<49:36:57,  1.23it/s]
Combining:   1%|          | 2228/222075 [29:27<49:18:50,  1.24it/s]
Combining:   1%|          | 2230/222075 [29:30<63:02:17,  1.03s/it]
Combining:   1%|          | 2231/222075 [29:30<52:13:19,  1.17it/s]
Combining:   1%|          | 2233/222075 [29:31<43:04:21,  1.42it/s]
Combining:   1%|          | 2234/222075 [29:35<84:11:06,  1.38s/it]
Combining:   1%|          | 2236/222075 [29:35<54:35:14,  1.12it/s]
Combining:   1%|          | 2239/222075 [29:35<31:29:17,  1.94it/s]
Combining:   1%|          | 2241/222075 [29:36<36:49:19,  1.66it/s]
Combining:   1%|          | 2244/222075 [29:37<28:52:03,  2.12it/s]
Combining:   1%|          | 2246/222075 [29:38<25:07:33,  2.43it/s]
Combining:   1%|          | 2247/222075 [29:38<27:36:09,  2.21it/s]
Combining:   1%|          | 2252/222075 [29:39<19:10:40,  3.18it/s]
Combining:   1%|          | 2253/222075 [29:41<29:18:56,  2.08it/s]
Combining:   1%|          | 2254/222075 [29:41<26:31:51,  2.30it/s]
Combining:   1%|          | 2256/222075 [29:43<33:16:32,  1.84it/s]
Combining:   1%|          | 2258/222075 [29:43<26:57:49,  2.26it/s]
Combining:   1%|          | 2261/222075 [29:43<19:11:35,  3.18it/s]
Combining:   1%|          | 2263/222075 [29:46<32:29:54,  1.88it/s]
Combining:   1%|          | 2264/222075 [29:47<36:26:07,  1.68it/s]
Combining:   1%|          | 2265/222075 [29:48<41:51:20,  1.46it/s]
Combining:   1%|          | 2266/222075 [29:48<41:53:20,  1.46it/s]
Combining:   1%|          | 2267/222075 [29:50<55:15:57,  1.10it/s]
Combining:   1%|          | 2268/222075 [29:51<61:43:50,  1.01s/it]
Combining:   1%|          | 2270/222075 [29:51<38:10:50,  1.60it/s]
Combining:   1%|          | 2271/222075 [29:59<132:13:13,  2.17s/it]
Combining:   1%|          | 2273/222075 [30:04<138:32:58,  2.27s/it]
Combining:   1%|          | 2278/222075 [30:05<68:07:25,  1.12s/it] 
Combining:   1%|          | 2281/222075 [30:06<53:19:16,  1.15it/s]
Combining:   1%|          | 2282/222075 [30:07<54:28:58,  1.12it/s]
Combining:   1%|          | 2283/222075 [30:11<77:41:51,  1.27s/it]
Combining:   1%|          | 2284/222075 [30:11<69:35:33,  1.14s/it]
Combining:   1%|          | 2287/222075 [30:13<53:25:52,  1.14it/s]
Combining:   1%|          | 2289/222075 [30:13<38:24:34,  1.59it/s]
Combining:   1%|          | 2290/222075 [30:14<47:20:22,  1.29it/s]
Combining:   1%|          | 2293/222075 [30:16<44:07:51,  1.38it/s]
Combining:   1%|          | 2294/222075 [30:20<70:12:53,  1.15s/it]
Combining:   1%|          | 2300/222075 [30:21<39:25:38,  1.55it/s]
Combining:   1%|          | 2301/222075 [30:24<52:02:02,  1.17it/s]
Combining:   1%|          | 2304/222075 [30:25<46:05:07,  1.32it/s]
Combining:   1%|          | 2306/222075 [30:26<39:03:09,  1.56it/s]
Combining:   1%|          | 2307/222075 [30:28<50:24:37,  1.21it/s]
Combining:   1%|          | 2311/222075 [30:29<35:05:37,  1.74it/s]
Combining:   1%|          | 2315/222075 [30:29<24:28:21,  2.49it/s]
Combining:   1%|          | 2316/222075 [30:31<31:40:54,  1.93it/s]
Combining:   1%|          | 2318/222075 [30:32<29:13:21,  2.09it/s]
Combining:   1%|          | 2320/222075 [30:32<22:20:02,  2.73it/s]
Combining:   1%|          | 2322/222075 [30:33<23:58:00,  2.55it/s]
Combining:   1%|          | 2323/222075 [30:33<21:07:47,  2.89it/s]
Combining:   1%|          | 2324/222075 [30:34<27:55:12,  2.19it/s]
Combining:   1%|          | 2328/222075 [30:38<51:01:26,  1.20it/s]
Combining:   1%|          | 2332/222075 [30:40<41:00:01,  1.49it/s]
Combining:   1%|          | 2333/222075 [30:41<45:02:07,  1.36it/s]
Combining:   1%|          | 2334/222075 [30:43<58:30:30,  1.04it/s]
Combining:   1%|          | 2335/222075 [30:46<81:05:45,  1.33s/it]
Combining:   1%|          | 2336/222075 [30:49<90:38:47,  1.49s/it]
Combining:   1%|          | 2337/222075 [30:50<97:16:08,  1.59s/it]
Combining:   1%|          | 2338/222075 [30:51<88:11:36,  1.44s/it]
Combining:   1%|          | 2339/222075 [30:52<79:25:29,  1.30s/it]
Combining:   1%|          | 2340/222075 [30:55<101:57:45,  1.67s/it]
Combining:   1%|          | 2345/222075 [30:57<47:19:11,  1.29it/s] 
Combining:   1%|          | 2346/222075 [31:00<70:38:58,  1.16s/it]
Combining:   1%|          | 2348/222075 [31:01<57:03:27,  1.07it/s]
Combining:   1%|          | 2349/222075 [31:02<59:07:51,  1.03it/s]
Combining:   1%|          | 2350/222075 [31:02<54:47:03,  1.11it/s]
Combining:   1%|          | 2351/222075 [31:03<45:08:11,  1.35it/s]
Combining:   1%|          | 2356/222075 [31:05<34:47:47,  1.75it/s]
Combining:   1%|          | 2357/222075 [31:07<45:29:05,  1.34it/s]
Combining:   1%|          | 2358/222075 [31:09<61:29:12,  1.01s/it]
Combining:   1%|          | 2361/222075 [31:09<36:02:29,  1.69it/s]
Combining:   1%|          | 2363/222075 [31:10<37:15:53,  1.64it/s]
Combining:   1%|          | 2365/222075 [31:12<40:54:46,  1.49it/s]
Combining:   1%|          | 2368/222075 [31:15<50:06:34,  1.22it/s]
Combining:   1%|          | 2369/222075 [31:18<68:05:29,  1.12s/it]
Combining:   1%|          | 2373/222075 [31:19<45:54:15,  1.33it/s]
Combining:   1%|          | 2377/222075 [31:19<28:16:20,  2.16it/s]
Combining:   1%|          | 2379/222075 [31:20<24:49:55,  2.46it/s]
Combining:   1%|          | 2382/222075 [31:22<29:11:31,  2.09it/s]
Combining:   1%|          | 2384/222075 [31:22<23:06:40,  2.64it/s]
Combining:   1%|          | 2386/222075 [31:23<23:21:42,  2.61it/s]
Combining:   1%|          | 2391/222075 [31:23<17:30:42,  3.48it/s]
Combining:   1%|          | 2393/222075 [31:28<45:42:33,  1.34it/s]
Combining:   1%|          | 2395/222075 [31:29<35:51:30,  1.70it/s]
Combining:   1%|          | 2396/222075 [31:29<35:38:01,  1.71it/s]
Combining:   1%|          | 2397/222075 [31:32<59:17:25,  1.03it/s]
Combining:   1%|          | 2398/222075 [31:32<50:08:12,  1.22it/s]
Combining:   1%|          | 2399/222075 [31:34<61:06:11,  1.00s/it]
Combining:   1%|          | 2400/222075 [31:37<97:22:05,  1.60s/it]
Combining:   1%|          | 2401/222075 [31:40<111:07:51,  1.82s/it]
Combining:   1%|          | 2402/222075 [31:42<110:46:52,  1.82s/it]
Combining:   1%|          | 2404/222075 [31:43<81:58:10,  1.34s/it] 
Combining:   1%|          | 2405/222075 [31:44<73:01:09,  1.20s/it]
Combining:   1%|          | 2406/222075 [31:46<90:49:01,  1.49s/it]
Combining:   1%|          | 2407/222075 [31:47<89:18:21,  1.46s/it]
Combining:   1%|          | 2411/222075 [31:50<56:26:56,  1.08it/s]
Combining:   1%|          | 2413/222075 [31:51<54:34:44,  1.12it/s]
Combining:   1%|          | 2414/222075 [31:52<55:10:40,  1.11it/s]
Combining:   1%|          | 2417/222075 [31:54<41:23:08,  1.47it/s]
Combining:   1%|          | 2420/222075 [31:55<33:53:00,  1.80it/s]
Combining:   1%|          | 2424/222075 [31:58<39:54:34,  1.53it/s]
Combining:   1%|          | 2425/222075 [32:00<51:12:30,  1.19it/s]
Combining:   1%|          | 2426/222075 [32:01<51:02:41,  1.20it/s]
Combining:   1%|          | 2430/222075 [32:01<32:02:02,  1.90it/s]
Combining:   1%|          | 2432/222075 [32:01<24:47:44,  2.46it/s]
Combining:   1%|          | 2435/222075 [32:02<19:55:30,  3.06it/s]
Combining:   1%|          | 2437/222075 [32:04<27:07:52,  2.25it/s]
Combining:   1%|          | 2438/222075 [32:06<43:35:20,  1.40it/s]
Combining:   1%|          | 2441/222075 [32:08<42:46:47,  1.43it/s]
Combining:   1%|          | 2443/222075 [32:09<42:24:55,  1.44it/s]
Combining:   1%|          | 2444/222075 [32:10<46:46:13,  1.30it/s]
Combining:   1%|          | 2447/222075 [32:11<32:44:40,  1.86it/s]
Combining:   1%|          | 2448/222075 [32:12<36:06:46,  1.69it/s]
Combining:   1%|          | 2454/222075 [32:13<19:01:55,  3.21it/s]
Combining:   1%|          | 2455/222075 [32:14<25:24:33,  2.40it/s]
Combining:   1%|          | 2456/222075 [32:14<22:35:26,  2.70it/s]
Combining:   1%|          | 2457/222075 [32:14<20:21:20,  3.00it/s]
Combining:   1%|          | 2458/222075 [32:16<42:55:57,  1.42it/s]
Combining:   1%|          | 2459/222075 [32:18<55:43:11,  1.09it/s]
Combining:   1%|          | 2461/222075 [32:22<82:36:55,  1.35s/it]
Combining:   1%|          | 2463/222075 [32:25<86:50:59,  1.42s/it]
Combining:   1%|          | 2464/222075 [32:27<100:06:19,  1.64s/it]
Combining:   1%|          | 2465/222075 [32:29<100:40:19,  1.65s/it]
Combining:   1%|          | 2466/222075 [32:31<104:57:09,  1.72s/it]
Combining:   1%|          | 2467/222075 [32:32<91:20:15,  1.50s/it] 
Combining:   1%|          | 2468/222075 [32:33<89:48:26,  1.47s/it]
Combining:   1%|          | 2469/222075 [32:34<83:15:49,  1.36s/it]
Combining:   1%|          | 2470/222075 [32:35<63:14:40,  1.04s/it]
Combining:   1%|          | 2471/222075 [32:36<70:58:30,  1.16s/it]
Combining:   1%|          | 2472/222075 [32:38<77:15:26,  1.27s/it]
Combining:   1%|          | 2473/222075 [32:39<78:58:15,  1.29s/it]
Combining:   1%|          | 2477/222075 [32:40<35:58:16,  1.70it/s]
Combining:   1%|          | 2478/222075 [32:40<36:19:53,  1.68it/s]
Combining:   1%|          | 2481/222075 [32:40<21:30:42,  2.84it/s]
Combining:   1%|          | 2482/222075 [32:42<34:54:48,  1.75it/s]
Combining:   1%|          | 2483/222075 [32:43<41:07:15,  1.48it/s]
Combining:   1%|          | 2485/222075 [32:44<35:05:31,  1.74it/s]
Combining:   1%|          | 2486/222075 [32:45<40:00:11,  1.52it/s]
Combining:   1%|          | 2488/222075 [32:47<54:24:16,  1.12it/s]
Combining:   1%|          | 2490/222075 [32:48<37:57:20,  1.61it/s]
Combining:   1%|          | 2492/222075 [32:49<41:33:16,  1.47it/s]
Combining:   1%|          | 2495/222075 [32:51<37:22:38,  1.63it/s]
Combining:   1%|          | 2498/222075 [32:52<31:21:58,  1.94it/s]
Combining:   1%|          | 2503/222075 [32:58<52:33:11,  1.16it/s]
Combining:   1%|          | 2506/222075 [32:58<38:11:25,  1.60it/s]
Combining:   1%|          | 2507/222075 [33:00<45:01:42,  1.35it/s]
Combining:   1%|          | 2508/222075 [33:02<54:27:39,  1.12it/s]
Combining:   1%|          | 2513/222075 [33:02<27:23:46,  2.23it/s]
Combining:   1%|          | 2515/222075 [33:03<29:14:30,  2.09it/s]
Combining:   1%|          | 2518/222075 [33:03<20:24:53,  2.99it/s]
Combining:   1%|          | 2522/222075 [33:06<29:16:18,  2.08it/s]
Combining:   1%|          | 2525/222075 [33:10<43:40:00,  1.40it/s]
Combining:   1%|          | 2526/222075 [33:11<44:25:43,  1.37it/s]
Combining:   1%|          | 2527/222075 [33:18<108:48:47,  1.78s/it]
Combining:   1%|          | 2529/222075 [33:20<91:32:14,  1.50s/it] 
Combining:   1%|          | 2534/222075 [33:23<64:42:46,  1.06s/it]
Combining:   1%|          | 2535/222075 [33:24<62:20:17,  1.02s/it]
Combining:   1%|          | 2536/222075 [33:28<92:42:06,  1.52s/it]
Combining:   1%|          | 2538/222075 [33:28<65:14:05,  1.07s/it]
Combining:   1%|          | 2542/222075 [33:30<48:00:56,  1.27it/s]
Combining:   1%|          | 2543/222075 [33:31<42:56:11,  1.42it/s]
Combining:   1%|          | 2547/222075 [33:31<24:22:43,  2.50it/s]
Combining:   1%|          | 2549/222075 [33:34<44:20:03,  1.38it/s]
Combining:   1%|          | 2551/222075 [33:36<47:26:46,  1.29it/s]
Combining:   1%|          | 2554/222075 [33:37<40:12:23,  1.52it/s]
Combining:   1%|          | 2557/222075 [33:38<30:59:06,  1.97it/s]
Combining:   1%|          | 2559/222075 [33:39<28:42:21,  2.12it/s]
Combining:   1%|          | 2561/222075 [33:41<40:20:11,  1.51it/s]
Combining:   1%|          | 2563/222075 [33:41<30:37:22,  1.99it/s]
Combining:   1%|          | 2564/222075 [33:43<42:44:21,  1.43it/s]
Combining:   1%|          | 2567/222075 [33:43<27:11:49,  2.24it/s]
Combining:   1%|          | 2568/222075 [33:45<37:04:30,  1.64it/s]
Combining:   1%|          | 2569/222075 [33:46<47:42:10,  1.28it/s]
Combining:   1%|          | 2571/222075 [33:49<56:49:14,  1.07it/s]
Combining:   1%|          | 2574/222075 [33:50<43:24:04,  1.40it/s]
Combining:   1%|          | 2575/222075 [33:50<37:12:06,  1.64it/s]
Combining:   1%|          | 2576/222075 [33:51<45:46:58,  1.33it/s]
Combining:   1%|          | 2577/222075 [33:51<38:21:34,  1.59it/s]
Combining:   1%|          | 2581/222075 [33:52<19:37:21,  3.11it/s]
Combining:   1%|          | 2584/222075 [33:53<22:18:32,  2.73it/s]
Combining:   1%|          | 2585/222075 [33:53<20:02:47,  3.04it/s]
Combining:   1%|          | 2586/222075 [33:54<25:21:09,  2.40it/s]
Combining:   1%|          | 2588/222075 [33:55<28:12:11,  2.16it/s]
Combining:   1%|          | 2589/222075 [34:00<83:30:20,  1.37s/it]
Combining:   1%|          | 2591/222075 [34:06<116:51:14,  1.92s/it]
Combining:   1%|          | 2592/222075 [34:06<97:51:32,  1.61s/it] 
Combining:   1%|          | 2593/222075 [34:08<98:58:05,  1.62s/it]
Combining:   1%|          | 2594/222075 [34:10<108:23:17,  1.78s/it]
Combining:   1%|          | 2596/222075 [34:11<69:45:22,  1.14s/it] 
Combining:   1%|          | 2598/222075 [34:14<76:58:29,  1.26s/it]
Combining:   1%|          | 2599/222075 [34:16<84:37:00,  1.39s/it]
Combining:   1%|          | 2602/222075 [34:17<57:50:04,  1.05it/s]
Combining:   1%|          | 2605/222075 [34:18<38:45:39,  1.57it/s]
Combining:   1%|          | 2607/222075 [34:18<29:37:08,  2.06it/s]
Combining:   1%|          | 2609/222075 [34:18<25:45:15,  2.37it/s]
Combining:   1%|          | 2610/222075 [34:22<61:42:55,  1.01s/it]
Combining:   1%|          | 2611/222075 [34:24<69:49:43,  1.15s/it]
Combining:   1%|          | 2615/222075 [34:27<59:29:29,  1.02it/s]
Combining:   1%|          | 2617/222075 [34:27<44:09:50,  1.38it/s]
Combining:   1%|          | 2621/222075 [34:29<37:19:32,  1.63it/s]
Combining:   1%|          | 2626/222075 [34:30<26:50:14,  2.27it/s]
Combining:   1%|          | 2627/222075 [34:36<64:03:48,  1.05s/it]
Combining:   1%|          | 2628/222075 [34:36<56:13:07,  1.08it/s]
Combining:   1%|          | 2635/222075 [34:37<25:34:50,  2.38it/s]
Combining:   1%|          | 2636/222075 [34:38<29:11:00,  2.09it/s]
Combining:   1%|          | 2637/222075 [34:39<35:40:30,  1.71it/s]
Combining:   1%|          | 2643/222075 [34:44<42:19:55,  1.44it/s]
Combining:   1%|          | 2646/222075 [34:44<31:24:10,  1.94it/s]
Combining:   1%|          | 2651/222075 [34:44<19:47:47,  3.08it/s]
Combining:   1%|          | 2653/222075 [34:45<19:07:27,  3.19it/s]
Combining:   1%|          | 2655/222075 [34:54<74:45:11,  1.23s/it]
Combining:   1%|          | 2656/222075 [34:55<72:03:58,  1.18s/it]
Combining:   1%|          | 2657/222075 [34:58<87:29:21,  1.44s/it]
Combining:   1%|          | 2658/222075 [35:00<101:45:17,  1.67s/it]
Combining:   1%|          | 2659/222075 [35:00<82:02:00,  1.35s/it] 
Combining:   1%|          | 2660/222075 [35:01<65:17:32,  1.07s/it]
Combining:   1%|          | 2661/222075 [35:04<97:56:57,  1.61s/it]
Combining:   1%|          | 2663/222075 [35:05<69:13:23,  1.14s/it]
Combining:   1%|          | 2667/222075 [35:10<71:45:24,  1.18s/it]
Combining:   1%|          | 2670/222075 [35:10<46:18:43,  1.32it/s]
Combining:   1%|          | 2672/222075 [35:11<45:06:33,  1.35it/s]
Combining:   1%|          | 2674/222075 [35:11<33:47:08,  1.80it/s]
Combining:   1%|          | 2676/222075 [35:14<51:26:58,  1.18it/s]
Combining:   1%|          | 2683/222075 [35:15<26:32:53,  2.30it/s]
Combining:   1%|          | 2684/222075 [35:17<32:48:25,  1.86it/s]
Combining:   1%|          | 2686/222075 [35:18<33:26:24,  1.82it/s]
Combining:   1%|          | 2687/222075 [35:18<31:41:20,  1.92it/s]
Combining:   1%|          | 2688/222075 [35:18<27:40:42,  2.20it/s]
Combining:   1%|          | 2690/222075 [35:20<36:18:09,  1.68it/s]
Combining:   1%|          | 2694/222075 [35:22<31:53:45,  1.91it/s]
Combining:   1%|          | 2695/222075 [35:24<45:04:55,  1.35it/s]
Combining:   1%|          | 2696/222075 [35:27<66:10:16,  1.09s/it]
Combining:   1%|          | 2697/222075 [35:28<65:32:49,  1.08s/it]
Combining:   1%|          | 2701/222075 [35:28<31:40:52,  1.92it/s]
Combining:   1%|          | 2704/222075 [35:30<35:23:50,  1.72it/s]
Combining:   1%|          | 2705/222075 [35:30<31:05:07,  1.96it/s]
Combining:   1%|          | 2706/222075 [35:31<34:15:43,  1.78it/s]
Combining:   1%|          | 2708/222075 [35:32<30:41:32,  1.99it/s]
Combining:   1%|          | 2709/222075 [35:34<53:33:42,  1.14it/s]
Combining:   1%|          | 2710/222075 [35:34<46:00:49,  1.32it/s]
Combining:   1%|          | 2714/222075 [35:34<21:29:35,  2.84it/s]
Combining:   1%|          | 2718/222075 [35:41<58:25:54,  1.04it/s]
Combining:   1%|          | 2720/222075 [35:44<65:49:31,  1.08s/it]
Combining:   1%|          | 2721/222075 [35:45<64:20:03,  1.06s/it]
Combining:   1%|          | 2722/222075 [35:50<104:37:11,  1.72s/it]
Combining:   1%|          | 2724/222075 [35:51<82:03:04,  1.35s/it] 
Combining:   1%|          | 2727/222075 [35:52<50:38:25,  1.20it/s]
Combining:   1%|          | 2728/222075 [35:53<60:42:18,  1.00it/s]
Combining:   1%|          | 2730/222075 [35:55<61:00:38,  1.00s/it]
Combining:   1%|          | 2733/222075 [35:59<61:22:51,  1.01s/it]
Combining:   1%|          | 2734/222075 [35:59<56:33:20,  1.08it/s]
Combining:   1%|          | 2736/222075 [36:00<44:36:21,  1.37it/s]
Combining:   1%|          | 2739/222075 [36:01<36:52:59,  1.65it/s]
Combining:   1%|          | 2742/222075 [36:01<24:18:04,  2.51it/s]
Combining:   1%|          | 2744/222075 [36:04<40:59:18,  1.49it/s]
Combining:   1%|          | 2745/222075 [36:09<80:04:59,  1.31s/it]
Combining:   1%|          | 2748/222075 [36:09<48:51:29,  1.25it/s]
Combining:   1%|          | 2753/222075 [36:09<25:41:46,  2.37it/s]
Combining:   1%|          | 2756/222075 [36:10<23:57:35,  2.54it/s]
Combining:   1%|          | 2759/222075 [36:10<17:42:24,  3.44it/s]
Combining:   1%|          | 2761/222075 [36:14<37:38:11,  1.62it/s]
Combining:   1%|          | 2763/222075 [36:16<45:57:43,  1.33it/s]
Combining:   1%|          | 2767/222075 [36:16<28:17:54,  2.15it/s]
Combining:   1%|          | 2771/222075 [36:17<20:36:30,  2.96it/s]
Combining:   1%|          | 2773/222075 [36:19<30:22:27,  2.01it/s]
Combining:   1%|          | 2774/222075 [36:20<36:12:33,  1.68it/s]
Combining:   1%|          | 2775/222075 [36:21<36:03:48,  1.69it/s]
Combining:   1%|▏         | 2777/222075 [36:24<53:33:48,  1.14it/s]
Combining:   1%|▏         | 2780/222075 [36:24<36:05:36,  1.69it/s]
Combining:   1%|▏         | 2781/222075 [36:27<60:12:53,  1.01it/s]
Combining:   1%|▏         | 2782/222075 [36:34<119:52:28,  1.97s/it]
Combining:   1%|▏         | 2785/222075 [36:34<75:02:57,  1.23s/it] 
Combining:   1%|▏         | 2786/222075 [36:41<133:05:51,  2.19s/it]
Combining:   1%|▏         | 2788/222075 [36:41<89:55:20,  1.48s/it] 
Combining:   1%|▏         | 2789/222075 [36:42<80:12:34,  1.32s/it]
Combining:   1%|▏         | 2790/222075 [36:45<99:04:23,  1.63s/it]
Combining:   1%|▏         | 2794/222075 [36:45<49:55:28,  1.22it/s]
Combining:   1%|▏         | 2795/222075 [36:46<44:17:10,  1.38it/s]
Combining:   1%|▏         | 2798/222075 [36:47<36:31:45,  1.67it/s]
Combining:   1%|▏         | 2800/222075 [36:47<29:11:33,  2.09it/s]
Combining:   1%|▏         | 2801/222075 [36:50<56:17:36,  1.08it/s]
Combining:   1%|▏         | 2804/222075 [36:53<54:02:04,  1.13it/s]
Combining:   1%|▏         | 2809/222075 [36:55<37:21:10,  1.63it/s]
Combining:   1%|▏         | 2812/222075 [36:55<26:53:06,  2.27it/s]
Combining:   1%|▏         | 2814/222075 [36:57<33:56:39,  1.79it/s]
Combining:   1%|▏         | 2816/222075 [36:57<30:28:41,  2.00it/s]
Combining:   1%|▏         | 2819/222075 [36:57<21:04:22,  2.89it/s]
Combining:   1%|▏         | 2821/222075 [36:59<24:42:23,  2.47it/s]
Combining:   1%|▏         | 2823/222075 [36:59<22:40:13,  2.69it/s]
Combining:   1%|▏         | 2826/222075 [37:06<61:19:55,  1.01s/it]
Combining:   1%|▏         | 2827/222075 [37:06<53:41:39,  1.13it/s]
Combining:   1%|▏         | 2834/222075 [37:06<22:27:28,  2.71it/s]
Combining:   1%|▏         | 2837/222075 [37:07<22:44:37,  2.68it/s]
Combining:   1%|▏         | 2839/222075 [37:11<41:35:33,  1.46it/s]
Combining:   1%|▏         | 2843/222075 [37:14<43:15:34,  1.41it/s]
Combining:   1%|▏         | 2846/222075 [37:18<57:14:15,  1.06it/s]
Combining:   1%|▏         | 2847/222075 [37:20<61:54:54,  1.02s/it]
Combining:   1%|▏         | 2848/222075 [37:20<54:18:13,  1.12it/s]
Combining:   1%|▏         | 2849/222075 [37:26<106:31:34,  1.75s/it]
Combining:   1%|▏         | 2851/222075 [37:29<105:01:14,  1.72s/it]
Combining:   1%|▏         | 2852/222075 [37:31<101:30:22,  1.67s/it]
Combining:   1%|▏         | 2853/222075 [37:32<89:13:49,  1.47s/it] 
Combining:   1%|▏         | 2854/222075 [37:32<72:34:15,  1.19s/it]
Combining:   1%|▏         | 2856/222075 [37:36<91:35:17,  1.50s/it]
Combining:   1%|▏         | 2861/222075 [37:38<56:40:43,  1.07it/s]
Combining:   1%|▏         | 2868/222075 [37:40<33:43:29,  1.81it/s]
Combining:   1%|▏         | 2870/222075 [37:40<29:58:00,  2.03it/s]
Combining:   1%|▏         | 2872/222075 [37:42<35:25:17,  1.72it/s]
