Found 452291 fragment molecules
  0%|          | 0/452291 [00:00<?, ?it/s]
Combining:   1%|          | 2288/222075 [30:12<38:26:51,  1.59it/s]
Combining:   1%|          | 2294/222075 [30:12<18:30:26,  3.30it/s]
Combining:   1%|          | 2297/222075 [30:14<25:31:33,  2.39it/s]
Combining:   1%|          | 2299/222075 [30:15<26:11:44,  2.33it/s]
Combining:   1%|          | 2301/222075 [30:17<36:47:25,  1.66it/s]
Combining:   1%|          | 2302/222075 [30:18<38:23:20,  1.59it/s]
Combining:   1%|          | 2303/222075 [30:23<79:21:20,  1.30s/it]
Combining:   1%|          | 2305/222075 [30:25<70:23:23,  1.15s/it]
Combining:   1%|          | 2306/222075 [30:27<90:03:22,  1.48s/it]
Combining:   1%|          | 2308/222075 [30:28<70:10:27,  1.15s/it]
Combining:   1%|          | 2309/222075 [30:32<95:05:46,  1.56s/it]
Combining:   1%|          | 2310/222075 [30:33<92:56:21,  1.52s/it]
Combining:   1%|          | 2313/222075 [30:36<78:44:15,  1.29s/it]
Combining:   1%|          | 2315/222075 [30:41<101:22:34,  1.66s/it]
Combining:   1%|          | 2318/222075 [30:43<78:08:29,  1.28s/it] 
Combining:   1%|          | 2321/222075 [30:45<64:48:23,  1.06s/it]
Combining:   1%|          | 2322/222075 [30:47<69:16:17,  1.13s/it]
Combining:   1%|          | 2326/222075 [30:47<38:13:55,  1.60it/s]
Combining:   1%|          | 2330/222075 [30:48<28:59:00,  2.11it/s]
Combining:   1%|          | 2331/222075 [30:48<27:44:44,  2.20it/s]
Combining:   1%|          | 2333/222075 [30:50<33:39:35,  1.81it/s]
Combining:   1%|          | 2335/222075 [30:51<32:32:19,  1.88it/s]
Combining:   1%|          | 2338/222075 [30:51<21:26:05,  2.85it/s]
Combining:   1%|          | 2340/222075 [30:53<32:10:07,  1.90it/s]
Combining:   1%|          | 2342/222075 [30:55<42:25:43,  1.44it/s]
Combining:   1%|          | 2344/222075 [30:55<31:30:07,  1.94it/s]
Combining:   1%|          | 2347/222075 [30:56<26:44:26,  2.28it/s]
Combining:   1%|          | 2349/222075 [30:58<29:12:07,  2.09it/s]
Combining:   1%|          | 2352/222075 [30:58<21:22:37,  2.86it/s]
Combining:   1%|          | 2353/222075 [30:59<26:50:36,  2.27it/s]
Combining:   1%|          | 2356/222075 [31:01<29:18:40,  2.08it/s]
Combining:   1%|          | 2357/222075 [31:02<35:40:36,  1.71it/s]
Combining:   1%|          | 2360/222075 [31:03<34:50:56,  1.75it/s]
Combining:   1%|          | 2362/222075 [31:05<39:30:33,  1.54it/s]
Combining:   1%|          | 2363/222075 [31:06<41:00:43,  1.49it/s]
Combining:   1%|          | 2365/222075 [31:07<35:08:47,  1.74it/s]
Combining:   1%|          | 2366/222075 [31:07<30:29:12,  2.00it/s]
Combining:   1%|          | 2367/222075 [31:12<89:27:43,  1.47s/it]
Combining:   1%|          | 2369/222075 [31:13<71:00:18,  1.16s/it]
Combining:   1%|          | 2370/222075 [31:17<99:11:13,  1.63s/it]
Combining:   1%|          | 2371/222075 [31:17<80:36:24,  1.32s/it]
Combining:   1%|          | 2372/222075 [31:18<78:49:55,  1.29s/it]
Combining:   1%|          | 2375/222075 [31:20<57:41:14,  1.06it/s]
Combining:   1%|          | 2377/222075 [31:25<94:15:39,  1.54s/it]
Combining:   1%|          | 2378/222075 [31:27<89:48:59,  1.47s/it]
Combining:   1%|          | 2379/222075 [31:27<75:29:32,  1.24s/it]
Combining:   1%|          | 2380/222075 [31:31<120:14:12,  1.97s/it]
Combining:   1%|          | 2383/222075 [31:32<66:44:31,  1.09s/it] 
Combining:   1%|          | 2386/222075 [31:37<81:17:24,  1.33s/it]
Combining:   1%|          | 2391/222075 [31:37<41:30:02,  1.47it/s]
Combining:   1%|          | 2394/222075 [31:40<49:42:58,  1.23it/s]
Combining:   1%|          | 2397/222075 [31:41<35:26:48,  1.72it/s]
Combining:   1%|          | 2402/222075 [31:42<29:50:45,  2.04it/s]
Combining:   1%|          | 2405/222075 [31:42<22:33:15,  2.71it/s]
Combining:   1%|          | 2407/222075 [31:45<30:28:15,  2.00it/s]
Combining:   1%|          | 2409/222075 [31:45<25:05:28,  2.43it/s]
Combining:   1%|          | 2412/222075 [31:45<18:53:16,  3.23it/s]
Combining:   1%|          | 2414/222075 [31:46<24:56:20,  2.45it/s]
Combining:   1%|          | 2416/222075 [31:48<33:03:01,  1.85it/s]
Combining:   1%|          | 2417/222075 [31:49<33:05:58,  1.84it/s]
Combining:   1%|          | 2420/222075 [31:50<31:35:30,  1.93it/s]
Combining:   1%|          | 2421/222075 [31:51<31:08:41,  1.96it/s]
Combining:   1%|          | 2422/222075 [31:53<50:31:10,  1.21it/s]
Combining:   1%|          | 2423/222075 [31:53<41:19:40,  1.48it/s]
Combining:   1%|          | 2426/222075 [31:53<24:23:41,  2.50it/s]
Combining:   1%|          | 2427/222075 [31:54<24:11:29,  2.52it/s]
Combining:   1%|          | 2428/222075 [31:56<50:52:48,  1.20it/s]
Combining:   1%|          | 2429/222075 [31:56<40:57:33,  1.49it/s]
Combining:   1%|          | 2430/222075 [31:58<49:56:55,  1.22it/s]
Combining:   1%|          | 2431/222075 [32:01<94:34:13,  1.55s/it]
Combining:   1%|          | 2432/222075 [32:04<112:21:22,  1.84s/it]
Combining:   1%|          | 2433/222075 [32:05<91:38:18,  1.50s/it] 
Combining:   1%|          | 2434/222075 [32:07<103:38:41,  1.70s/it]
Combining:   1%|          | 2436/222075 [32:07<58:47:49,  1.04it/s] 
Combining:   1%|          | 2437/222075 [32:08<65:26:14,  1.07s/it]
Combining:   1%|          | 2439/222075 [32:11<72:18:42,  1.19s/it]
Combining:   1%|          | 2441/222075 [32:13<62:34:39,  1.03s/it]
Combining:   1%|          | 2442/222075 [32:15<76:59:56,  1.26s/it]
Combining:   1%|          | 2444/222075 [32:19<97:52:07,  1.60s/it]
Combining:   1%|          | 2445/222075 [32:22<112:58:27,  1.85s/it]
Combining:   1%|          | 2446/222075 [32:22<88:25:05,  1.45s/it] 
Combining:   1%|          | 2449/222075 [32:23<51:36:54,  1.18it/s]
Combining:   1%|          | 2450/222075 [32:26<83:22:04,  1.37s/it]
Combining:   1%|          | 2456/222075 [32:26<32:20:00,  1.89it/s]
Combining:   1%|          | 2458/222075 [32:27<27:38:09,  2.21it/s]
Combining:   1%|          | 2460/222075 [32:30<45:51:02,  1.33it/s]
Combining:   1%|          | 2462/222075 [32:30<37:25:42,  1.63it/s]
Combining:   1%|          | 2463/222075 [32:31<35:46:20,  1.71it/s]
Combining:   1%|          | 2465/222075 [32:32<33:38:13,  1.81it/s]
Combining:   1%|          | 2466/222075 [32:32<34:17:36,  1.78it/s]
Combining:   1%|          | 2467/222075 [32:33<28:46:21,  2.12it/s]
Combining:   1%|          | 2473/222075 [32:33<16:01:17,  3.81it/s]
Combining:   1%|          | 2474/222075 [32:34<15:35:13,  3.91it/s]
Combining:   1%|          | 2475/222075 [32:38<53:31:21,  1.14it/s]
Combining:   1%|          | 2480/222075 [32:38<27:29:56,  2.22it/s]
Combining:   1%|          | 2482/222075 [32:44<61:42:10,  1.01s/it]
Combining:   1%|          | 2484/222075 [32:44<47:06:38,  1.29it/s]
Combining:   1%|          | 2488/222075 [32:44<28:12:55,  2.16it/s]
Combining:   1%|          | 2493/222075 [32:47<32:04:34,  1.90it/s]
Combining:   1%|          | 2495/222075 [32:48<31:07:38,  1.96it/s]
Combining:   1%|          | 2496/222075 [32:54<73:42:52,  1.21s/it]
Combining:   1%|          | 2499/222075 [32:57<69:39:52,  1.14s/it]
Combining:   1%|          | 2500/222075 [32:57<60:53:25,  1.00it/s]
Combining:   1%|          | 2503/222075 [32:59<53:12:58,  1.15it/s]
Combining:   1%|          | 2504/222075 [33:04<90:37:24,  1.49s/it]
Combining:   1%|          | 2507/222075 [33:05<60:48:38,  1.00it/s]
Combining:   1%|          | 2508/222075 [33:05<52:09:37,  1.17it/s]
Combining:   1%|          | 2510/222075 [33:09<72:32:16,  1.19s/it]
Combining:   1%|          | 2511/222075 [33:11<76:49:57,  1.26s/it]
Combining:   1%|          | 2513/222075 [33:12<61:17:21,  1.00s/it]
Combining:   1%|          | 2514/222075 [33:13<59:49:43,  1.02it/s]
Combining:   1%|          | 2515/222075 [33:18<117:43:33,  1.93s/it]
Combining:   1%|          | 2522/222075 [33:18<37:45:51,  1.61it/s] 
Combining:   1%|          | 2528/222075 [33:18<21:23:48,  2.85it/s]
Combining:   1%|          | 2531/222075 [33:23<41:16:50,  1.48it/s]
Combining:   1%|          | 2538/222075 [33:24<26:25:40,  2.31it/s]
Combining:   1%|          | 2540/222075 [33:28<42:12:57,  1.44it/s]
Combining:   1%|          | 2544/222075 [33:29<30:23:29,  2.01it/s]
Combining:   1%|          | 2546/222075 [33:29<28:14:52,  2.16it/s]
Combining:   1%|          | 2548/222075 [33:33<45:21:08,  1.34it/s]
Combining:   1%|          | 2551/222075 [33:33<32:49:27,  1.86it/s]
Combining:   1%|          | 2553/222075 [33:36<43:06:54,  1.41it/s]
Combining:   1%|          | 2554/222075 [33:36<42:31:19,  1.43it/s]
Combining:   1%|          | 2558/222075 [33:38<34:22:34,  1.77it/s]
Combining:   1%|          | 2559/222075 [33:40<46:12:54,  1.32it/s]
Combining:   1%|          | 2561/222075 [33:42<54:00:26,  1.13it/s]
Combining:   1%|          | 2562/222075 [33:43<56:05:58,  1.09it/s]
Combining:   1%|          | 2563/222075 [33:44<51:28:39,  1.18it/s]
Combining:   1%|          | 2564/222075 [33:45<49:15:46,  1.24it/s]
Combining:   1%|          | 2565/222075 [33:48<84:07:01,  1.38s/it]
Combining:   1%|          | 2567/222075 [33:49<63:04:01,  1.03s/it]
Combining:   1%|          | 2568/222075 [33:55<131:42:34,  2.16s/it]
Combining:   1%|          | 2574/222075 [33:56<54:26:35,  1.12it/s] 
Combining:   1%|          | 2575/222075 [33:59<68:38:24,  1.13s/it]
Combining:   1%|          | 2576/222075 [34:00<71:25:45,  1.17s/it]
Combining:   1%|          | 2578/222075 [34:01<54:41:15,  1.11it/s]
Combining:   1%|          | 2580/222075 [34:04<62:13:19,  1.02s/it]
Combining:   1%|          | 2582/222075 [34:04<48:31:27,  1.26it/s]
Combining:   1%|          | 2586/222075 [34:07<45:16:45,  1.35it/s]
Combining:   1%|          | 2588/222075 [34:07<34:45:00,  1.75it/s]
Combining:   1%|          | 2592/222075 [34:08<24:47:07,  2.46it/s]
Combining:   1%|          | 2593/222075 [34:11<49:06:30,  1.24it/s]
Combining:   1%|          | 2598/222075 [34:11<26:05:06,  2.34it/s]
Combining:   1%|          | 2600/222075 [34:13<33:42:24,  1.81it/s]
Combining:   1%|          | 2602/222075 [34:14<29:55:12,  2.04it/s]
Combining:   1%|          | 2604/222075 [34:15<29:07:37,  2.09it/s]
Combining:   1%|          | 2605/222075 [34:17<42:05:36,  1.45it/s]
Combining:   1%|          | 2609/222075 [34:20<47:36:49,  1.28it/s]
Combining:   1%|          | 2613/222075 [34:20<29:21:12,  2.08it/s]
Combining:   1%|          | 2615/222075 [34:26<59:23:49,  1.03it/s]
Combining:   1%|          | 2617/222075 [34:26<45:54:28,  1.33it/s]
Combining:   1%|          | 2622/222075 [34:30<45:50:37,  1.33it/s]
Combining:   1%|          | 2625/222075 [34:35<64:33:57,  1.06s/it]
Combining:   1%|          | 2629/222075 [34:37<50:08:54,  1.22it/s]
Combining:   1%|          | 2631/222075 [34:38<47:48:29,  1.28it/s]
Combining:   1%|          | 2632/222075 [34:38<42:54:20,  1.42it/s]
Combining:   1%|          | 2633/222075 [34:38<40:05:42,  1.52it/s]
Combining:   1%|          | 2634/222075 [34:41<62:07:43,  1.02s/it]
Combining:   1%|          | 2635/222075 [34:44<84:44:02,  1.39s/it]
Combining:   1%|          | 2636/222075 [34:46<89:43:58,  1.47s/it]
Combining:   1%|          | 2638/222075 [34:46<61:58:16,  1.02s/it]
Combining:   1%|          | 2639/222075 [34:47<62:09:49,  1.02s/it]
Combining:   1%|          | 2641/222075 [34:51<75:22:00,  1.24s/it]
Combining:   1%|          | 2643/222075 [34:51<50:02:31,  1.22it/s]
Combining:   1%|          | 2646/222075 [34:52<41:55:51,  1.45it/s]
Combining:   1%|          | 2647/222075 [34:54<57:32:38,  1.06it/s]
Combining:   1%|          | 2649/222075 [34:54<39:46:10,  1.53it/s]
Combining:   1%|          | 2652/222075 [34:55<30:24:06,  2.00it/s]
Combining:   1%|          | 2654/222075 [34:55<22:43:20,  2.68it/s]
Combining:   1%|          | 2656/222075 [34:57<32:42:08,  1.86it/s]
Combining:   1%|          | 2657/222075 [34:58<31:31:49,  1.93it/s]
Combining:   1%|          | 2658/222075 [35:00<47:58:18,  1.27it/s]
Combining:   1%|          | 2660/222075 [35:00<32:03:22,  1.90it/s]
Combining:   1%|          | 2662/222075 [35:01<30:56:40,  1.97it/s]
Combining:   1%|          | 2663/222075 [35:01<30:06:57,  2.02it/s]
Combining:   1%|          | 2664/222075 [35:03<54:18:30,  1.12it/s]
Combining:   1%|          | 2667/222075 [35:04<29:16:18,  2.08it/s]
Combining:   1%|          | 2669/222075 [35:05<36:02:05,  1.69it/s]
Combining:   1%|          | 2672/222075 [35:06<31:44:03,  1.92it/s]
Combining:   1%|          | 2673/222075 [35:07<27:42:36,  2.20it/s]
Combining:   1%|          | 2675/222075 [35:09<38:20:27,  1.59it/s]
Combining:   1%|          | 2676/222075 [35:10<41:23:00,  1.47it/s]
Combining:   1%|          | 2677/222075 [35:11<49:10:37,  1.24it/s]
Combining:   1%|          | 2678/222075 [35:12<54:19:55,  1.12it/s]
Combining:   1%|          | 2679/222075 [35:13<56:09:30,  1.09it/s]
Combining:   1%|          | 2682/222075 [35:14<35:08:57,  1.73it/s]
Combining:   1%|          | 2683/222075 [35:15<41:43:40,  1.46it/s]
Combining:   1%|          | 2684/222075 [35:16<46:22:05,  1.31it/s]
Combining:   1%|          | 2686/222075 [35:17<43:36:32,  1.40it/s]
Combining:   1%|          | 2689/222075 [35:21<62:33:50,  1.03s/it]
Combining:   1%|          | 2690/222075 [35:23<70:37:45,  1.16s/it]
Combining:   1%|          | 2693/222075 [35:25<55:04:16,  1.11it/s]
Combining:   1%|          | 2695/222075 [35:31<89:08:29,  1.46s/it]
Combining:   1%|          | 2698/222075 [35:34<78:50:18,  1.29s/it]
Combining:   1%|          | 2702/222075 [35:37<65:53:41,  1.08s/it]
Combining:   1%|          | 2703/222075 [35:37<60:44:08,  1.00it/s]
Combining:   1%|          | 2707/222075 [35:40<55:27:04,  1.10it/s]
Combining:   1%|          | 2710/222075 [35:40<38:40:42,  1.58it/s]
Combining:   1%|          | 2711/222075 [35:41<41:26:16,  1.47it/s]
Combining:   1%|          | 2713/222075 [35:44<50:27:40,  1.21it/s]
Combining:   1%|          | 2714/222075 [35:44<43:41:28,  1.39it/s]
Combining:   1%|          | 2716/222075 [35:45<36:33:01,  1.67it/s]
Combining:   1%|          | 2718/222075 [35:46<33:59:59,  1.79it/s]
Combining:   1%|          | 2719/222075 [35:46<35:37:53,  1.71it/s]
Combining:   1%|          | 2721/222075 [35:48<43:19:33,  1.41it/s]
Combining:   1%|          | 2722/222075 [35:51<68:24:55,  1.12s/it]
Combining:   1%|          | 2727/222075 [35:51<29:11:21,  2.09it/s]
Combining:   1%|          | 2729/222075 [35:52<25:36:32,  2.38it/s]
Combining:   1%|          | 2731/222075 [35:56<51:38:34,  1.18it/s]
Combining:   1%|          | 2734/222075 [35:56<33:58:15,  1.79it/s]
Combining:   1%|          | 2739/222075 [35:57<24:26:25,  2.49it/s]
Combining:   1%|          | 2741/222075 [36:03<57:32:35,  1.06it/s]
Combining:   1%|          | 2744/222075 [36:03<40:28:04,  1.51it/s]
Combining:   1%|          | 2747/222075 [36:05<38:34:51,  1.58it/s]
Combining:   1%|          | 2748/222075 [36:05<34:29:15,  1.77it/s]
Combining:   1%|          | 2749/222075 [36:06<37:11:58,  1.64it/s]
Combining:   1%|          | 2750/222075 [36:06<32:03:12,  1.90it/s]
Combining:   1%|          | 2751/222075 [36:09<65:17:53,  1.07s/it]
Combining:   1%|          | 2755/222075 [36:12<50:07:51,  1.22it/s]
Combining:   1%|          | 2756/222075 [36:14<64:21:36,  1.06s/it]
Combining:   1%|          | 2759/222075 [36:14<43:11:59,  1.41it/s]
Combining:   1%|          | 2760/222075 [36:19<76:54:36,  1.26s/it]
Combining:   1%|          | 2761/222075 [36:21<92:44:51,  1.52s/it]
Combining:   1%|          | 2764/222075 [36:22<58:33:03,  1.04it/s]
Combining:   1%|          | 2765/222075 [36:22<50:47:33,  1.20it/s]
Combining:   1%|          | 2767/222075 [36:23<44:32:19,  1.37it/s]
Combining:   1%|          | 2768/222075 [36:27<81:11:41,  1.33s/it]
Combining:   1%|          | 2770/222075 [36:28<56:52:30,  1.07it/s]
Combining:   1%|          | 2771/222075 [36:31<82:21:00,  1.35s/it]
Combining:   1%|          | 2774/222075 [36:31<45:14:30,  1.35it/s]
Combining:   1%|▏         | 2777/222075 [36:34<55:03:45,  1.11it/s]
Combining:   1%|▏         | 2778/222075 [36:34<49:01:44,  1.24it/s]
Combining:   1%|▏         | 2780/222075 [36:35<40:54:05,  1.49it/s]
Combining:   1%|▏         | 2784/222075 [36:39<45:58:35,  1.32it/s]
Combining:   1%|▏         | 2787/222075 [36:39<31:19:24,  1.94it/s]
Combining:   1%|▏         | 2791/222075 [36:41<33:41:55,  1.81it/s]
Combining:   1%|▏         | 2792/222075 [36:45<58:24:03,  1.04it/s]
Combining:   1%|▏         | 2795/222075 [36:47<53:28:47,  1.14it/s]
Combining:   1%|▏         | 2804/222075 [36:49<27:40:53,  2.20it/s]
Combining:   1%|▏         | 2805/222075 [36:51<37:40:18,  1.62it/s]
Combining:   1%|▏         | 2808/222075 [36:54<44:36:08,  1.37it/s]
Combining:   1%|▏         | 2812/222075 [36:54<29:58:50,  2.03it/s]
Combining:   1%|▏         | 2815/222075 [36:58<44:00:21,  1.38it/s]
Combining:   1%|▏         | 2818/222075 [36:58<32:33:04,  1.87it/s]
Combining:   1%|▏         | 2820/222075 [36:59<30:15:59,  2.01it/s]
Combining:   1%|▏         | 2822/222075 [37:05<66:37:48,  1.09s/it]
Combining:   1%|▏         | 2824/222075 [37:09<75:10:14,  1.23s/it]
Combining:   1%|▏         | 2825/222075 [37:09<68:11:10,  1.12s/it]
Combining:   1%|▏         | 2826/222075 [37:09<57:32:09,  1.06it/s]
Combining:   1%|▏         | 2828/222075 [37:10<47:31:06,  1.28it/s]
Combining:   1%|▏         | 2831/222075 [37:11<38:37:14,  1.58it/s]
Combining:   1%|▏         | 2832/222075 [37:16<75:46:18,  1.24s/it]
Combining:   1%|▏         | 2833/222075 [37:17<79:53:02,  1.31s/it]
Combining:   1%|▏         | 2836/222075 [37:19<55:25:04,  1.10it/s]
Combining:   1%|▏         | 2837/222075 [37:20<55:50:47,  1.09it/s]
Combining:   1%|▏         | 2839/222075 [37:20<38:09:54,  1.60it/s]
Combining:   1%|▏         | 2842/222075 [37:24<55:55:01,  1.09it/s]
Combining:   1%|▏         | 2845/222075 [37:24<41:09:32,  1.48it/s]
Combining:   1%|▏         | 2846/222075 [37:28<67:00:01,  1.10s/it]
Combining:   1%|▏         | 2848/222075 [37:28<47:43:37,  1.28it/s]
Combining:   1%|▏         | 2853/222075 [37:29<29:31:24,  2.06it/s]
Combining:   1%|▏         | 2856/222075 [37:30<27:36:11,  2.21it/s]
Combining:   1%|▏         | 2857/222075 [37:34<51:37:13,  1.18it/s]
Combining:   1%|▏         | 2861/222075 [37:35<40:19:31,  1.51it/s]
Combining:   1%|▏         | 2864/222075 [37:36<28:28:03,  2.14it/s]
Combining:   1%|▏         | 2868/222075 [37:38<31:56:03,  1.91it/s]
Combining:   1%|▏         | 2871/222075 [37:43<51:50:25,  1.17it/s]
Combining:   1%|▏         | 2873/222075 [37:43<41:28:29,  1.47it/s]
Combining:   1%|▏         | 2874/222075 [37:44<40:03:57,  1.52it/s]
Combining:   1%|▏         | 2876/222075 [37:46<50:52:40,  1.20it/s]
Combining:   1%|▏         | 2880/222075 [37:46<29:16:08,  2.08it/s]
Combining:   1%|▏         | 2882/222075 [37:49<44:14:32,  1.38it/s]
Combining:   1%|▏         | 2885/222075 [37:50<31:12:01,  1.95it/s]
Combining:   1%|▏         | 2887/222075 [37:54<59:27:36,  1.02it/s]
Combining:   1%|▏         | 2888/222075 [37:58<79:22:28,  1.30s/it]
Combining:   1%|▏         | 2890/222075 [37:59<69:47:16,  1.15s/it]
Combining:   1%|▏         | 2892/222075 [37:59<50:06:10,  1.22it/s]
Combining:   1%|▏         | 2893/222075 [38:01<54:38:33,  1.11it/s]
Combining:   1%|▏         | 2895/222075 [38:01<44:00:04,  1.38it/s]
Combining:   1%|▏         | 2896/222075 [38:05<83:57:41,  1.38s/it]
Combining:   1%|▏         | 2899/222075 [38:07<55:48:33,  1.09it/s]
Combining:   1%|▏         | 2900/222075 [38:08<63:44:38,  1.05s/it]
Combining:   1%|▏         | 2902/222075 [38:12<82:20:10,  1.35s/it]
Combining:   1%|▏         | 2910/222075 [38:14<38:26:23,  1.58it/s]
Combining:   1%|▏         | 2913/222075 [38:15<30:52:08,  1.97it/s]
Combining:   1%|▏         | 2915/222075 [38:16<34:52:58,  1.75it/s]
Combining:   1%|▏         | 2918/222075 [38:19<43:11:05,  1.41it/s]
Combining:   1%|▏         | 2919/222075 [38:20<40:21:45,  1.51it/s]
Combining:   1%|▏         | 2921/222075 [38:20<32:50:56,  1.85it/s]
Combining:   1%|▏         | 2924/222075 [38:23<40:48:48,  1.49it/s]
Combining:   1%|▏         | 2926/222075 [38:24<39:37:08,  1.54it/s]
Combining:   1%|▏         | 2927/222075 [38:26<55:30:42,  1.10it/s]
Combining:   1%|▏         | 2930/222075 [38:28<50:02:17,  1.22it/s]
Combining:   1%|▏         | 2933/222075 [38:29<32:41:09,  1.86it/s]
Combining:   1%|▏         | 2936/222075 [38:29<22:33:36,  2.70it/s]
Combining:   1%|▏         | 2939/222075 [38:35<54:28:11,  1.12it/s]
Combining:   1%|▏         | 2940/222075 [38:35<48:15:10,  1.26it/s]
Combining:   1%|▏         | 2945/222075 [38:38<45:00:04,  1.35it/s]
Combining:   1%|▏         | 2947/222075 [38:38<35:59:11,  1.69it/s]
Combining:   1%|▏         | 2950/222075 [38:44<60:19:17,  1.01it/s]
Combining:   1%|▏         | 2951/222075 [38:45<61:54:59,  1.02s/it]
Combining:   1%|▏         | 2952/222075 [38:47<73:18:44,  1.20s/it]
Combining:   1%|▏         | 2953/222075 [38:52<110:53:46,  1.82s/it]
Combining:   1%|▏         | 2959/222075 [38:52<43:40:00,  1.39it/s] 
Combining:   1%|▏         | 2961/222075 [38:53<43:57:52,  1.38it/s]
Combining:   1%|▏         | 2964/222075 [38:56<48:59:27,  1.24it/s]
Combining:   1%|▏         | 2966/222075 [38:57<42:04:12,  1.45it/s]
Combining:   1%|▏         | 2968/222075 [38:59<44:22:09,  1.37it/s]
Combining:   1%|▏         | 2969/222075 [39:01<58:14:15,  1.05it/s]
Combining:   1%|▏         | 2971/222075 [39:01<42:18:43,  1.44it/s]
Combining:   1%|▏         | 2974/222075 [39:03<39:07:15,  1.56it/s]
Combining:   1%|▏         | 2975/222075 [39:03<34:57:40,  1.74it/s]
Combining:   1%|▏         | 2976/222075 [39:04<46:34:32,  1.31it/s]
Combining:   1%|▏         | 2977/222075 [39:05<43:06:36,  1.41it/s]
Combining:   1%|▏         | 2980/222075 [39:05<26:55:01,  2.26it/s]
Combining:   1%|▏         | 2981/222075 [39:07<39:34:28,  1.54it/s]
Combining:   1%|▏         | 2982/222075 [39:10<66:18:19,  1.09s/it]
Combining:   1%|▏         | 2984/222075 [39:12<62:05:18,  1.02s/it]
Combining:   1%|▏         | 2989/222075 [39:12<27:22:55,  2.22it/s]
Combining:   1%|▏         | 2991/222075 [39:15<46:32:58,  1.31it/s]
Combining:   1%|▏         | 2994/222075 [39:15<31:17:49,  1.94it/s]
Combining:   1%|▏         | 2999/222075 [39:16<21:29:13,  2.83it/s]
Combining:   1%|▏         | 3001/222075 [39:16<19:03:52,  3.19it/s]
Combining:   1%|▏         | 3003/222075 [39:20<37:53:40,  1.61it/s]
Combining:   1%|▏         | 3004/222075 [39:22<52:04:45,  1.17it/s]
Combining:   1%|▏         | 3009/222075 [39:25<41:45:12,  1.46it/s]
Combining:   1%|▏         | 3011/222075 [39:29<62:00:51,  1.02s/it]
Combining:   1%|▏         | 3012/222075 [39:30<65:01:29,  1.07s/it]
Combining:   1%|▏         | 3014/222075 [39:33<71:51:37,  1.18s/it]
Combining:   1%|▏         | 3015/222075 [39:34<65:19:31,  1.07s/it]
Combining:   1%|▏         | 3016/222075 [39:35<70:20:59,  1.16s/it]
Combining:   1%|▏         | 3018/222075 [39:36<49:31:04,  1.23it/s]
Combining:   1%|▏         | 3019/222075 [39:38<68:08:00,  1.12s/it]
Combining:   1%|▏         | 3021/222075 [39:42<87:34:53,  1.44s/it]
Combining:   1%|▏         | 3028/222075 [39:45<50:21:28,  1.21it/s]
Combining:   1%|▏         | 3029/222075 [39:47<52:14:52,  1.16it/s]
Combining:   1%|▏         | 3031/222075 [39:50<62:24:35,  1.03s/it]
Combining:   1%|▏         | 3036/222075 [39:51<39:37:59,  1.54it/s]
Combining:   1%|▏         | 3037/222075 [39:51<37:24:41,  1.63it/s]
Combining:   1%|▏         | 3040/222075 [39:51<26:06:06,  2.33it/s]
Combining:   1%|▏         | 3041/222075 [39:55<50:45:37,  1.20it/s]
Combining:   1%|▏         | 3043/222075 [39:57<53:06:19,  1.15it/s]
Combining:   1%|▏         | 3044/222075 [39:59<63:59:46,  1.05s/it]
Combining:   1%|▏         | 3048/222075 [40:01<50:05:30,  1.21it/s]
Combining:   1%|▏         | 3051/222075 [40:02<37:54:38,  1.60it/s]
Combining:   1%|▏         | 3052/222075 [40:02<34:46:27,  1.75it/s]
Combining:   1%|▏         | 3054/222075 [40:02<28:35:21,  2.13it/s]
Combining:   1%|▏         | 3057/222075 [40:06<47:15:44,  1.29it/s]
Combining:   1%|▏         | 3061/222075 [40:07<33:35:45,  1.81it/s]
Combining:   1%|▏         | 3063/222075 [40:07<26:38:42,  2.28it/s]
Combining:   1%|▏         | 3064/222075 [40:08<29:23:54,  2.07it/s]
Combining:   1%|▏         | 3067/222075 [40:08<20:06:17,  3.03it/s]
Combining:   1%|▏         | 3068/222075 [40:09<27:40:57,  2.20it/s]
Combining:   1%|▏         | 3070/222075 [40:12<45:47:06,  1.33it/s]
Combining:   1%|▏         | 3072/222075 [40:13<38:37:25,  1.58it/s]
Combining:   1%|▏         | 3074/222075 [40:15<45:02:20,  1.35it/s]
Combining:   1%|▏         | 3075/222075 [40:18<69:15:27,  1.14s/it]
Combining:   1%|▏         | 3076/222075 [40:19<63:02:26,  1.04s/it]
Combining:   1%|▏         | 3077/222075 [40:21<84:53:33,  1.40s/it]
Combining:   1%|▏         | 3078/222075 [40:22<71:10:16,  1.17s/it]
Combining:   1%|▏         | 3079/222075 [40:22<54:40:42,  1.11it/s]
Combining:   1%|▏         | 3080/222075 [40:22<42:00:42,  1.45it/s]
Combining:   1%|▏         | 3081/222075 [40:23<41:38:05,  1.46it/s]
Combining:   1%|▏         | 3082/222075 [40:23<37:26:57,  1.62it/s]
Combining:   1%|▏         | 3083/222075 [40:23<30:27:57,  2.00it/s]
Combining:   1%|▏         | 3084/222075 [40:28<113:00:09,  1.86s/it]
Combining:   1%|▏         | 3086/222075 [40:29<68:28:01,  1.13s/it] 
Combining:   1%|▏         | 3088/222075 [40:31<71:54:15,  1.18s/it]
Combining:   1%|▏         | 3090/222075 [40:32<52:27:07,  1.16it/s]
